void main()
{

////*Watanagasi_Ep2
//■タイプライター２
//!s100
//locate 4,4
//	FadeOutBGM( 0, 1000, FALSE );
//	FadeOutBGM( 1, 1000, FALSE );
//	FadeOutBGM( 2, 1000, TRUE );
	PlayBGM( 1, "msys19", 128, 0 );
		   NULL, " Don't decide what to major in now—keep your options open!", Line_WaitForInput);
	OutputLine(NULL, "　オールラウンドに行かなくちゃ。",
		   NULL, " You need to be a more all-around type of person.", Line_WaitForInput);
	OutputLine(NULL, "んっふっふっふっふっふ！！」",
		   NULL, " Nfu-fu-fu-fu-fu-fu-fu-fu!!\"", Line_Normal);
	ClearMessage();


//　大石さんの下品な笑いに合わせて、俺も苦笑いを返す＠
	OutputLine(NULL, "　大石さんの下品な笑いに合わせて、俺も苦笑いを返す。",
		   NULL, "I gave Ooishi-san's vulgar laughter a pained grin.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...でも、何となくわかっていた＠
	OutputLine(NULL, "　…でも、何となくわかっていた。",
		   NULL, "...Somehow or other, I understood.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　大石さんが、こんな切り出し方をするということは、!w1000......何か重要な話があるに違いないのだ￥
	OutputLine(NULL, "　大石さんが、こんな切り出し方をするということは、",
		   NULL, "The fact that Ooishi-san was bringing it up like this...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……何か重要な話があるに違いないのだ。",
		   NULL, " meant that he must have had something important to talk about.", Line_Normal);
	ClearMessage();

	DisableWindow();
	PlayBGM( 1, "msys12", 128, 0 );
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「...............詩音さんの件は本当にお気の毒でした。＠
	OutputLine(NULL, "「……………詩音さんの件は本当にお気の毒でした。」",
		   NULL, "\"............The incident with Shion-san really was unfortunate.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「.........................................................。￥
	OutputLine(NULL, "「…………………………………………………。」",
		   NULL, "\"............\"", Line_Normal);
	ClearMessage();


//　俺が魅音に刺されたあの夜＠
	OutputLine(NULL, "　俺が魅音に刺されたあの夜。",
		   NULL, "The night I was stabbed by Mion.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　詩音はベランダから落ちて死んだ＠
	OutputLine(NULL, "　詩音はベランダから落ちて死んだ。",
		   NULL, "Shion fell from her balcony and died.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...警察は事故、自殺、他殺の全ての可能性で調べる、なんて言っていたが、...魅音の仕業以外にはありえないのだ...＠
	OutputLine(NULL, "　…警察は事故、自殺、他殺の全ての可能性で調べる、なんて言っていたが、…魅音の仕業以外にはありえないのだ…。",
		   NULL, "...They said the police were investigating all possibilities—accident, suicide, and homicide—but it could only have been Mion's doing...", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　魅音が、詩音の隠れ家を探り当て、......突き落として殺した＠それ以外に考えられない￥
	OutputLine(NULL, "　魅音が、詩音の隠れ家を探り当て、……突き落として殺した。",
		   NULL, "Mion found out where Shion was hiding... and pushed her down to her death.", Line_WaitForInput);
	OutputLine(NULL, "それ以外に考えられない。",
		   NULL, " Nothing else was conceivable.", Line_Normal);
	ClearMessage();


//「...............事故のわけない＠......魅音です＠...絶対に。＠
	OutputLine(NULL, "「……………事故のわけない。",
		   NULL, "\"............It couldn't have been an accident.", Line_WaitForInput);
	OutputLine(NULL, "……魅音です。",
		   NULL, " ......It was Mion.", Line_WaitForInput);
	OutputLine(NULL, "…絶対に。」",
		   NULL, " ...It had to be.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);


//「.........鑑識の連中は自殺だとしか思えないなんて言ってるんですが、私も前原さんと同じ意見です＠...詩音さんを突き落とし、さらにあなたを刺した＠...一晩の内にね。＠
	OutputLine(NULL, "「………鑑識の連中は自殺だとしか思えないなんて言ってるんですが、私も前原さんと同じ意見です。",
		   NULL, "\"......The criminology guys are saying it had to be a suicide, but I'm of the same opinion as you, Maebara-san.", Line_WaitForInput);
	OutputLine(NULL, "…詩音さんを突き落とし、さらにあなたを刺した。",
		   NULL, " ...She pushed Shion-san, and also stabbed you.", Line_WaitForInput);
	OutputLine(NULL, "…一晩の内にね。」",
		   NULL, " ...In one night.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「!s200..............................!sd魅音は、!w1000...まだ見つからないんですか。￥
//!s200
	SetSpeedOfMessage( TRUE, 0, );

	OutputLine(NULL, "「…………………………",
		   NULL, "\"............", Line_ContinueAfterTyping);
//!sd
	SetSpeedOfMessage( FALSE, 0, );

	OutputLine(NULL, "魅音は、",
		   NULL, "Has Mion...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…まだ見つからないんですか。」",
		   NULL, " still not been found?\"", Line_Normal);
	ClearMessage();


//「そうそう＠それを今日はお伝えしたくて来たんですよ＠...はい＠/
	OutputLine(NULL, "「そうそう。",
		   NULL, "\"Oh, that's right.", Line_WaitForInput);
	OutputLine(NULL, "それを今日はお伝えしたくて来たんですよ。",
		   NULL, " That's what I came here to tell you today.", Line_WaitForInput);
	OutputLine(NULL, "…はい。",
		   NULL, " ...Yes.", Line_WaitForInput);

	PlaySE( 3, "wa_024", 128, 64 );

//実は見つかったんです。＠
	OutputLine(NULL, "実は見つかったんです。」",
		   NULL, " We actually did find her.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「えぇ？＠　.........痛てててて...、￥
	OutputLine(NULL, "「えぇ？！",
		   NULL, "\"What?!", Line_WaitForInput);
	OutputLine(NULL, "　………痛てててて…、」",
		   NULL, " ......Ow, ow ow ow...\"", Line_Normal);
	ClearMessage();


//　...それは...何だか不思議な気持ちだった＠
	OutputLine(NULL, "　…それは…何だか不思議な気持ちだった。",
		   NULL, "...Learning that... felt rather strange to me.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　事件が本当の意味で終わったという安堵感と、...親友がついに捕まったと言う気の毒な気持ちと＠......他にも他にも...＠......複雑な胸中だった￥
	OutputLine(NULL, "　事件が本当の意味で終わったという安堵感と、…親友がついに捕まったと言う気の毒な気持ちと。",
		   NULL, "I was partly relieved that the incident was truly over... and I was partly sorry that my best friend had finally been caught.", Line_WaitForInput);
	OutputLine(NULL, "……他にも他にも…。",
		   NULL, " ...I felt many other things, too...", Line_WaitForInput);
	OutputLine(NULL, "……複雑な胸中だった。",
		   NULL, " ...My heart was a maze of emotions.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「それだけじゃない＠園崎家の例の地下＠...隠し井戸も見つかったんですよ＠
	OutputLine(NULL, "「それだけじゃない。",
		   NULL, "\"That's not all.", Line_WaitForInput);
	OutputLine(NULL, "園崎家の例の地下。",
		   NULL, " In the Sonozaki house catacombs.", Line_WaitForInput);
	OutputLine(NULL, "…隠し井戸も見つかったんですよ。",
		   NULL, " ...We found a hidden well.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　前原さんが仰られてた通り、失踪者全員の遺体をその底で発見しました。＠
	OutputLine(NULL, "　前原さんが仰られてた通り、失踪者全員の遺体をその底で発見しました。」",
		   NULL, "Just as you said, Maebara-san, we found the remains of all those who disappeared at the bottom.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「...........................そう、!w800......ですか...。＠
	OutputLine(NULL, "「………………………そう、",
		   NULL, "\"............I...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……ですか…。」",
		   NULL, " see...\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...遺体が見つからないということだけを心の拠り所に、...今日まで信じてきた梨花ちゃんや沙都子の、......生きている可能性は、!w1000...潰えた￥
	OutputLine(NULL, "　…遺体が見つからないということだけを心の拠り所に、…今日まで信じてきた梨花ちゃんや沙都子の、……生きている可能性は、",
		   NULL, "...That sliver of hope, that possibility I'd believed in... that Rika-chan and Satoko were alive... just from the fact their remains hadn't been found...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…潰えた。",
		   NULL, " gone.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawScene( "bg_196", 1000 );

//「あの地下に、実に巧妙に隠されてましてね＠いやいや、まさに死角中の死角でした＠
	OutputLine(NULL, "「あの地下に、実に巧妙に隠されてましてね。",
		   NULL, "\"It was incredibly well-hidden in those catacombs.", Line_WaitForInput);
	OutputLine(NULL, "いやいや、まさに死角中の死角でした。",
		   NULL, " I mean, it was in the blind spot of another blind spot.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　井戸状に掘られた垂直トンネルでして＠...ハシゴが設けてあって、下へずーーっと行ったところに今度は横へ抜けるトンネルが作られていました＠...そこを数百メートルも這って進むと、何と山中の古井戸に抜けられましてね。￥
	OutputLine(NULL, "　井戸状に掘られた垂直トンネルでして。",
		   NULL, "It was vertical tunnel, dug out like a well.", Line_WaitForInput);
	OutputLine(NULL, "…ハシゴが設けてあって、下へずーーっと行ったところに今度は横へ抜けるトンネルが作られていました。",
		   NULL, " ...There was a ladder set up there, and when we went aaaaall the way down, there was another tunnel built there going through it.", Line_WaitForInput);
	OutputLine(NULL, "…そこを数百メートルも這って進むと、何と山中の古井戸に抜けられましてね。」",
		   NULL, " ...When we followed it a few hundred meters, we found ourselves at the mouth of an old unused well in the mountains.\"", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 1000, FALSE );
	DrawScene( "bg_186", 1000 );

//「.........過去の園崎家の当主が作らせた、秘密の逃げ道だったんでしょうね。＠
	OutputLine(NULL, "「………過去の園崎家の当主が作らせた、秘密の逃げ道だったんでしょうね。」",
		   NULL, "\"......I wonder if it was a secret escape route a previous Sonozaki family leader built.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「でしょうなぁ＠...明治以降に作ったものでしょうが＠いやいや、...よくもあんなものを作ったもんです。￥
	OutputLine(NULL, "「でしょうなぁ。",
		   NULL, "\"Probably was.", Line_WaitForInput);
	OutputLine(NULL, "…明治以降に作ったものでしょうが。",
		   NULL, " ...Maybe it was made in the Meiji era.", Line_WaitForInput);
	OutputLine(NULL, "いやいや、…よくもあんなものを作ったもんです。」",
		   NULL, " Still... I'm impressed they built something like that.\"", Line_Normal);
	ClearMessage();


//「!s150...............!sdみんなの遺体は、!w800.........その底に...？＠
//!s150
	SetSpeedOfMessage( TRUE, 0, );

	OutputLine(NULL, "「……………",
		   NULL, ".........", Line_ContinueAfterTyping);
//!sd
	SetSpeedOfMessage( FALSE, 0, );

	OutputLine(NULL, "みんなの遺体は、",
		   NULL, "So everyone's remains......", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "………その底に…？」",
		   NULL, " were at the bottom...?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



	DisableWindow();
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「はい＠...逃げ道の通路よりもさらに下に、コールタール状の泥水が溜まってまして＠そこに無造作に投げ込まれていました＠
	OutputLine(NULL, "「はい。",
		   NULL, "\"Yes.", Line_WaitForInput);
	OutputLine(NULL, "…逃げ道の通路よりもさらに下に、コールタール状の泥水が溜まってまして。",
		   NULL, " ...Even deeper down than the escape path, there was a pool of coal tar.", Line_WaitForInput);
	OutputLine(NULL, "そこに無造作に投げ込まれていました。",
		   NULL, " They'd been casually thrown into there.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　相当の高さから落としたわけですから、遺体はどっぷりと埋まってしまってましてね＠...遺体の引き上げにはだいぶ苦労させられました。￥
	OutputLine(NULL, "　相当の高さから落としたわけですから、遺体はどっぷりと埋まってしまってましてね。",
		   NULL, "They had fallen from a fairly high spot, so their remains were totally buried in it.", Line_WaitForInput);
	OutputLine(NULL, "…遺体の引き上げにはだいぶ苦労させられました。」",
		   NULL, " ...It took a lot of time and effort to pull their bodies up.\"", Line_Normal);
	ClearMessage();


//「!s150....................................!sd全員、!w800見つかりましたか。＠
//!s150
	SetSpeedOfMessage( TRUE, 0, );

	OutputLine(NULL, "「………………………………",
		   NULL, "\"............", Line_ContinueAfterTyping);
//!sd
	SetSpeedOfMessage( FALSE, 0, );

	OutputLine(NULL, "全員、",
		   NULL, "Did you...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );


	OutputLine(NULL, "見つかりましたか。」",
		   NULL, " find them all?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　梨花ちゃんと沙都子だけは、...見つからないでほしい＠
	OutputLine(NULL, "　梨花ちゃんと沙都子だけは、…見つからないでほしい。",
		   NULL, "I hoped... that they at least wouldn't find Rika-chan or Satoko.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...そんな願いをこめたつもりだったが、その淡い願いはあっという間に打ち砕かれた￥
	OutputLine(NULL, "　…そんな願いをこめたつもりだったが、その淡い願いはあっという間に打ち砕かれた。",
		   NULL, "...That's what I wished for when I asked, but my shallow hope was crushed in the blink of an eye.", Line_Normal);
	ClearMessage();


//「はい＠全員＠......それどころか、死後１０年以上経過したと思われる人骨も見つかりました＠最低でも３人分はあると思われます＠......雛見沢の歴史の暗部というわけでしょうなぁ＠泥を全部吸い出したら、...一体何人分の骨が出てくるやら＠......怖い話です。＠
	OutputLine(NULL, "「はい。",
		   NULL, "\"Yes.", Line_WaitForInput);
	OutputLine(NULL, "全員。",
		   NULL, " All of them.", Line_WaitForInput);
	OutputLine(NULL, "……それどころか、死後１０年以上経過したと思われる人骨も見つかりました。",
		   NULL, " ...In fact, we also found human bones we think are over a decade old.", Line_WaitForInput);
	OutputLine(NULL, "最低でも３人分はあると思われます。",
		   NULL, " We think there are at least three people.", Line_WaitForInput);
	OutputLine(NULL, "……雛見沢の歴史の暗部というわけでしょうなぁ。",
		   NULL, " ...I suppose it's the dark side of Hinamizawa's history.", Line_WaitForInput);
	OutputLine(NULL, "泥を全部吸い出したら、…一体何人分の骨が出てくるやら。",
		   NULL, " I wonder how many people's bones... we'll find when we've sucked out all the mud.", Line_WaitForInput);
	OutputLine(NULL, "……怖い話です。」",
		   NULL, " ...It's a scary thought.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　..................その重さは、そのまま魅音の肩に圧し掛かっていた重さなのだ＠
	OutputLine(NULL, "　………………その重さは、そのまま魅音の肩に圧し掛かっていた重さなのだ。",
		   NULL, "............That weight had been pushing down on Mion's shoulders the whole time.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　.........魅音。!w2000....................................￥
	OutputLine(NULL, "　………魅音。",
		   NULL, "......Mion.", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "………………………………。",
		   NULL, " ............", Line_Normal);
	ClearMessage();


//「...今、鹿骨市内の過去数十年の失踪者を洗いなおしているところです＠...諦められてた失踪事件も、これを機にぜーんぶ解決するんじゃないかなんて言われてますよ。＠
	OutputLine(NULL, "「…今、鹿骨市内の過去数十年の失踪者を洗いなおしているところです。",
		   NULL, "\"...We've currently identified people who disappeared from Shishibone City decades ago.", Line_WaitForInput);
	OutputLine(NULL, "…諦められてた失踪事件も、これを機にぜーんぶ解決するんじゃないかなんて言われてますよ。」",
		   NULL, " ...People are talking about how this opportunity might let us resolve the disappearing persons cases that have been abandoned.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「....................................。＠
	OutputLine(NULL, "「………………………………。」",
		   NULL, "\"............\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　深い沈黙に......重いため息を漏らす...￥
	OutputLine(NULL, "　深い沈黙に……重いため息を漏らす…。",
		   NULL, "After a deep silence...... he breathed a heavy sigh...", Line_Normal);
	ClearMessage();


//　大石さんがタバコで間を持たそうとしたが、禁煙場所であることに気付き、諦めて胸ポケにしまった￥
	OutputLine(NULL, "　大石さんがタバコで間を持たそうとしたが、禁煙場所であることに気付き、諦めて胸ポケにしまった。",
		   NULL, "Ooishi-san went for his cigarettes to pass the time, but realized this was a non-smoking area, so he gave up and put them back in his shirt pocket.", Line_Normal);
	ClearMessage();


//「そうそう＠...これは寄り道なんですが＠.........古手梨花さん、ご存知ですよね？＠
	OutputLine(NULL, "「そうそう。",
		   NULL, "\"Oh, right.", Line_WaitForInput);
	OutputLine(NULL, "…これは寄り道なんですが、",
		   NULL, " ...This is a bit of a detour......", Line_WaitForInput);
	OutputLine(NULL, "………古手梨花さん、ご存知ですよね？」",
		   NULL, " but you know Rika Furude-san, right?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「もちろん＠......仲間ですから。＠
	OutputLine(NULL, "「もちろん。",
		   NULL, "\"Of course.", Line_WaitForInput);
	OutputLine(NULL, "……仲間ですから。」",
		   NULL, " ...She's my friend.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「彼女、例えば糖尿病でインスリンの注射を常用していたとか、そんな話はありました？＠
	OutputLine(NULL, "「彼女、例えば糖尿病でインスリンの注射を常用していたとか、そんな話はありました？」",
		   NULL, "\"Did she ever tell you anything along the lines of her regularly taking insulin injections for diabetes?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...............？＠　梨花ちゃんが糖尿病？？＠　何の話だかわからない￥
	OutputLine(NULL, "　……………？？",
		   NULL, "..........??", Line_WaitForInput);
	OutputLine(NULL, "　梨花ちゃんが糖尿病？？？",
		   NULL, " Rika-chan has diabetes???", Line_WaitForInput);
	OutputLine(NULL, "　何の話だかわからない。",
		   NULL, " I didn't know what he was talking about.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawSceneWithMask( "black", "down", 0, 0, 300 );
	DrawFilm( 2, 170, 170, 170, 255, 0, 100, TRUE );
	DrawBustshotWithFiltering( 1, "ri_se_de_a1", "left", 1, -160, 0, FALSE, 0, 0, 0, 0, 0, 0, 300, TRUE );

//「実は、彼女のスカートのポッケからですね＠/
	OutputLine(NULL, "「実は、彼女のスカートのポッケからですね。",
		   NULL, "\"Actually, we found it in her skirt pocket.", Line_WaitForInput);

	PlaySE( 3, "wa_026", 128, 64 );

//注射器が見つかりまして＠破損していたので、薬物は特定できなかったのですが＠......少々不似合いだったので、興味を持ちまして＠......本当にご存知ありません？＠
	OutputLine(NULL, "注射器が見つかりまして。",
		   NULL, " A syringe.", Line_WaitForInput);
	OutputLine(NULL, "破損していたので、薬物は特定できなかったのですが。",
		   NULL, " It was destroyed, though, so we couldn't identify the medicine.", Line_WaitForInput);
	OutputLine(NULL, "……少々不似合いだったので、興味を持ちまして。",
		   NULL, " ...It was a bit out of place, so I got interested.", Line_WaitForInput);
	OutputLine(NULL, "……本当にご存知ありません？」",
		   NULL, " ...You really don't know anything?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　......梨花ちゃんが注射器を持ち歩いていたなんて話は知らない￥
	OutputLine(NULL, "　……梨花ちゃんが注射器を持ち歩いていたなんて話は知らない。",
		   NULL, "......I didn't know anything about Rika-chan carrying syringes around with her.", Line_Normal);
	ClearMessage();


//「園崎家は本業の方、!w1000...あぁ、ヤクザ屋さんのことです＠...で、覚醒剤を扱ってるとの噂がありましてね＠...その可能性もあるかなんて思ってたのですが。＠
	OutputLine(NULL, "「園崎家は本業の方、",
		   NULL, "\"The Sonozaki family corporates...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…あぁ、ヤクザ屋さんのことです。",
		   NULL, " er, the yakuza people.", Line_WaitForInput);
	OutputLine(NULL, "…で、覚醒剤を扱ってるとの噂がありましてね。",
		   NULL, " ...Anyway, there's rumors that they deal in psychostimulants.", Line_WaitForInput);
	OutputLine(NULL, "…その可能性もあるかなんて思ってたのですが。」",
		   NULL, " ...I was thinking that might have something to do with it, too.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「.........梨花ちゃんが、...覚醒剤の常用者だって言うのか...？！￥
	OutputLine(NULL, "「………梨花ちゃんが、…覚醒剤の常用者だって言うのか…？！」",
		   NULL, "\".........Are you trying to tell me... that Rika-chan is a drug addict...?!\"", Line_Normal);
	ClearMessage();

//「いえいえ...そうは申してませんよ＠
	OutputLine(NULL, "「いえいえ…そうは申してませんよ。",
		   NULL, "\"No, not at all... That isn't what I'm saying.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);


//　...ただ、お醤油をもらいに行くついでに注射器を持っていくってのは、...どう考えても変ですからねぇ。＠
	OutputLine(NULL, "　…ただ、お醤油をもらいに行くついでに注射器を持っていくってのは、…どう考えても変ですからねぇ。」",
		   NULL, "...It just seems strange however you look at it... that she would bring a syringe with her on her way to get soy sauce.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　........................何が何やら......わけがわからない＠
	OutputLine(NULL, "　……………………何が何やら……わけがわからない。",
		   NULL, "............I have no idea... what any of this means.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　目が回る...＠...吐き気が...............￥
	OutputLine(NULL, "　目が回る…。",
		   NULL, "My eyes are spinning...", Line_WaitForInput);
	OutputLine(NULL, "…吐き気が……………。",
		   NULL, " ...I feel sick..............", Line_Normal);
	ClearMessage();
	DisableWindow();
	DrawScene( "black", 1000 );
	FadeFilm( 1000, TRUE );
	DrawScene( "bg_186", 1000 );
	DrawBustshotWithFiltering( 2,"oi_si_de_a1", "left", 1, 0, 0, FALSE, 0, 0, 0, 0, 0, 10, 300, TRUE );

	StopSE( 3 );

//「大丈夫ですか＠　看護婦さんを呼びましょうか？＠
	OutputLine(NULL, "「大丈夫ですか？",
		   NULL, "\"Are you all right?", Line_WaitForInput);
	OutputLine(NULL, "　看護婦さんを呼びましょうか？」",
		   NULL, " Should I call a nurse?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「だ、......大丈夫ですから＠......話の続きを...。＠
	OutputLine(NULL, "「だ、……大丈夫ですから。",
		   NULL, "\"I... I'm fine.", Line_WaitForInput);
	OutputLine(NULL, "……話の続きを…。」",
		   NULL, " ...Please continue...\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「まぁ、注射器の話はそれだけです＠それだけが個人的に気になったもので。＠
	OutputLine(NULL, "「まぁ、注射器の話はそれだけです。",
		   NULL, "\"Well, that's all I had to say about the syringe.", Line_WaitForInput);
	OutputLine(NULL, "それだけが個人的に気になったもので。」",
		   NULL, " It was the only thing that personally struck me as interesting.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...............梨花ちゃん...￥
	OutputLine(NULL, "　……………梨花ちゃん…。",
		   NULL, "............Rika-chan...", Line_Normal);
	ClearMessage();


//「...梨花さん、村のマスコットみたいなところがありましたからね＠...今、村は騒然としてるみたいですよ＠...妄信してた年寄り方と殺してしまった園崎家とで＠
	OutputLine(NULL, "「…梨花さん、村のマスコットみたいなところがありましたからね。",
		   NULL, "\"...Rika-san was sort of like the village mascot, after all.", Line_WaitForInput);
	OutputLine(NULL, "…今、村は騒然としてるみたいですよ。",
		   NULL, " ...It looks like the village is in an uproar right now.", Line_WaitForInput);
	OutputLine(NULL, "…妄信してた年寄り方と殺してしまった園崎家とで。",
		   NULL, " ...Between the older blind believers, and the Sonozaki family who killed her.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...実効支配していた御三家もほぼ全滅状態＠
	OutputLine(NULL, "　…実効支配していた御三家もほぼ全滅状態。",
		   NULL, "The Three Families' effective control over the village is basically in shambles, too.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　............こんなタイミングでまたダムの話が出てきたりしたら、今度こそ間違いなく廃村でしょうなぁ。＠
	OutputLine(NULL, "　…………こんなタイミングでまたダムの話が出てきたりしたら、今度こそ間違いなく廃村でしょうなぁ。」",
		   NULL, ".........If someone came up to them with talk of a dam again, with this sort of timing, the entire village would be abandoned for sure this time.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「.........もう俺、...雛見沢とは関係ありませんから。￥
	OutputLine(NULL, "「………もう俺、…雛見沢とは関係ありませんから。」",
		   NULL, "\"......I'm not... related to Hinamizawa anymore.\"", Line_Normal);
	ClearMessage();


//　本当は関係なくない＠
	OutputLine(NULL, "　本当は関係なくない。",
		   NULL, "I actually was.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...雛見沢が廃れていく話を聞いて不愉快になるから、...早くこの話を打ち切って欲しくて言っただけだ￥
	OutputLine(NULL, "　…雛見沢が廃れていく話を聞いて不愉快になるから、…早くこの話を打ち切って欲しくて言っただけだ。",
		   NULL, "...I just said it because the thought about Hinamizawa being abandoned was unpleasant... and I wanted to end the conversation quickly.", Line_Normal);
	ClearMessage();


//　扉がノックされる￥
	OutputLine(NULL, "　扉がノックされる。",
		   NULL, "There was a knock at the door.", Line_Normal);
	ClearMessage();


//　細く開き、お袋が、まだ話は続くのかと聞いてきた￥
	OutputLine(NULL, "　細く開き、お袋が、まだ話は続くのかと聞いてきた。",
		   NULL, "It opened slightly, and my mom asked if we were still talking.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「ありゃぁ＠　無駄話が過ぎましたか＠...まいったなぁ！＠
	OutputLine(NULL, "「ありゃぁ！",
		   NULL, "\"Whoops!", Line_WaitForInput);
	OutputLine(NULL, "　無駄話が過ぎましたか。",
		   NULL, " We went off topic, didn't we?", Line_WaitForInput);
	OutputLine(NULL, "…まいったなぁ！」",
		   NULL, " ...What a pickle!\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



